ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 1


   1              		.cpu cortex-m7
 6034 003a 5B6D     		ldr	r3, [r3, #84]
 6035              		.loc 1 2899 26
 6036 003c 43F00102 		orr	r2, r3, #1
 6037 0040 FB68     		ldr	r3, [r7, #12]
 6038 0042 5A65     		str	r2, [r3, #84]
2900:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2901:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         return HAL_ERROR;
 6039              		.loc 1 2901 16
 6040 0044 0123     		movs	r3, #1
 6041 0046 0EE0     		b	.L256
 6042              	.L254:
2891:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 6043              		.loc 1 2891 11
 6044 0048 FB68     		ldr	r3, [r7, #12]
 6045 004a 1B68     		ldr	r3, [r3]
 6046 004c 1A6A     		ldr	r2, [r3, #32]
 6047 004e BB68     		ldr	r3, [r7, #8]
 6048 0050 1340     		ands	r3, r3, r2
 6049 0052 002B     		cmp	r3, #0
 6050 0054 14BF     		ite	ne
 6051 0056 0123     		movne	r3, #1
 6052 0058 0023     		moveq	r3, #0
 6053 005a DBB2     		uxtb	r3, r3
 6054 005c 1A46     		mov	r2, r3
2891:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 6055              		.loc 1 2891 45
 6056 005e FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 6057 0060 9A42     		cmp	r2, r3
 6058 0062 D6D1     		bne	.L257
2902:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
2903:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2904:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2905:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return HAL_OK;
 6059              		.loc 1 2905 10
 6060 0064 0023     		movs	r3, #0
 6061              	.L256:
2906:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 6062              		.loc 1 2906 1
 6063 0066 1846     		mov	r0, r3
 6064 0068 1037     		adds	r7, r7, #16
 6065              	.LCFI223:
 6066              		.cfi_def_cfa_offset 8
 6067 006a BD46     		mov	sp, r7
 6068              	.LCFI224:
 6069              		.cfi_def_cfa_register 13
 6070              		@ sp needed
 6071 006c 80BD     		pop	{r7, pc}
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 158


 6072              		.cfi_endproc
 6073              	.LFE184:
 6075              		.section	.text.OSPI_ConfigCmd,"ax",%progbits
 6076              		.align	1
 6077              		.syntax unified
 6078              		.thumb
 6079              		.thumb_func
 6081              	OSPI_ConfigCmd:
 6082              	.LFB185:
2907:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2908:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2909:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Configure the registers for the regular command mode.
2910:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
2911:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  cmd   : structure that contains the command configuration information
2912:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2914:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_ConfigCmd(OSPI_HandleTypeDef *hospi, OSPI_RegularCmdTypeDef *cmd)
2915:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 6083              		.loc 1 2915 1
 6084              		.cfi_startproc
 6085              		@ args = 0, pretend = 0, frame = 32
 6086              		@ frame_needed = 1, uses_anonymous_args = 0
 6087              		@ link register save eliminated.
 6088 0000 80B4     		push	{r7}
 6089              	.LCFI225:
 6090              		.cfi_def_cfa_offset 4
 6091              		.cfi_offset 7, -4
 6092 0002 89B0     		sub	sp, sp, #36
 6093              	.LCFI226:
 6094              		.cfi_def_cfa_offset 40
 6095 0004 00AF     		add	r7, sp, #0
 6096              	.LCFI227:
 6097              		.cfi_def_cfa_register 7
 6098 0006 7860     		str	r0, [r7, #4]
 6099 0008 3960     		str	r1, [r7]
2916:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 6100              		.loc 1 2916 21
 6101 000a 0023     		movs	r3, #0
 6102 000c FB77     		strb	r3, [r7, #31]
2917:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
2918:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *tcr_reg;
2919:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ir_reg;
2920:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *abr_reg;
2921:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2922:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Re-initialize the value of the functional mode */
2923:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, 0U);
 6103              		.loc 1 2923 3
 6104 000e 7B68     		ldr	r3, [r7, #4]
 6105 0010 1B68     		ldr	r3, [r3]
 6106 0012 1A68     		ldr	r2, [r3]
 6107 0014 7B68     		ldr	r3, [r7, #4]
 6108 0016 1B68     		ldr	r3, [r3]
 6109 0018 22F04052 		bic	r2, r2, #805306368
 6110 001c 1A60     		str	r2, [r3]
2924:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2925:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the flash ID */
2926:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->Init.DualQuad == HAL_OSPI_DUALQUAD_DISABLE)
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 159


 6111              		.loc 1 2926 18
 6112 001e 7B68     		ldr	r3, [r7, #4]
 6113 0020 9B68     		ldr	r3, [r3, #8]
 6114              		.loc 1 2926 6
 6115 0022 002B     		cmp	r3, #0
 6116 0024 0AD1     		bne	.L259
2927:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2928:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FSEL, cmd->FlashId);
 6117              		.loc 1 2928 5
 6118 0026 7B68     		ldr	r3, [r7, #4]
 6119 0028 1B68     		ldr	r3, [r3]
 6120 002a 1B68     		ldr	r3, [r3]
 6121 002c 23F08001 		bic	r1, r3, #128
 6122 0030 3B68     		ldr	r3, [r7]
 6123 0032 5A68     		ldr	r2, [r3, #4]
 6124 0034 7B68     		ldr	r3, [r7, #4]
 6125 0036 1B68     		ldr	r3, [r3]
 6126 0038 0A43     		orrs	r2, r2, r1
 6127 003a 1A60     		str	r2, [r3]
 6128              	.L259:
2929:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->OperationType == HAL_OSPI_OPTYPE_WRITE_CFG)
 6129              		.loc 1 2931 10
 6130 003c 3B68     		ldr	r3, [r7]
 6131 003e 1B68     		ldr	r3, [r3]
 6132              		.loc 1 2931 6
 6133 0040 022B     		cmp	r3, #2
 6134 0042 14D1     		bne	.L260
2932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->WCCR);
 6135              		.loc 1 2933 22
 6136 0044 7B68     		ldr	r3, [r7, #4]
 6137 0046 1B68     		ldr	r3, [r3]
 6138              		.loc 1 2933 13
 6139 0048 03F5C073 		add	r3, r3, #384
 6140 004c BB61     		str	r3, [r7, #24]
2934:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 6141              		.loc 1 2934 22
 6142 004e 7B68     		ldr	r3, [r7, #4]
 6143 0050 1B68     		ldr	r3, [r3]
 6144              		.loc 1 2934 13
 6145 0052 03F5C473 		add	r3, r3, #392
 6146 0056 7B61     		str	r3, [r7, #20]
2935:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
 6147              		.loc 1 2935 22
 6148 0058 7B68     		ldr	r3, [r7, #4]
 6149 005a 1B68     		ldr	r3, [r3]
 6150              		.loc 1 2935 13
 6151 005c 03F5C873 		add	r3, r3, #400
 6152 0060 3B61     		str	r3, [r7, #16]
2936:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
 6153              		.loc 1 2936 22
 6154 0062 7B68     		ldr	r3, [r7, #4]
 6155 0064 1B68     		ldr	r3, [r3]
 6156              		.loc 1 2936 13
 6157 0066 03F5D073 		add	r3, r3, #416
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 160


 6158 006a FB60     		str	r3, [r7, #12]
 6159 006c 2CE0     		b	.L261
 6160              	.L260:
2937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else if (cmd->OperationType == HAL_OSPI_OPTYPE_WRAP_CFG)
 6161              		.loc 1 2938 15
 6162 006e 3B68     		ldr	r3, [r7]
 6163 0070 1B68     		ldr	r3, [r3]
 6164              		.loc 1 2938 11
 6165 0072 032B     		cmp	r3, #3
 6166 0074 14D1     		bne	.L262
2939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->WPCCR);
 6167              		.loc 1 2940 22
 6168 0076 7B68     		ldr	r3, [r7, #4]
 6169 0078 1B68     		ldr	r3, [r3]
 6170              		.loc 1 2940 13
 6171 007a 03F5A073 		add	r3, r3, #320
 6172 007e BB61     		str	r3, [r7, #24]
2941:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
 6173              		.loc 1 2941 22
 6174 0080 7B68     		ldr	r3, [r7, #4]
 6175 0082 1B68     		ldr	r3, [r3]
 6176              		.loc 1 2941 13
 6177 0084 03F5A473 		add	r3, r3, #328
 6178 0088 7B61     		str	r3, [r7, #20]
2942:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WPIR);
 6179              		.loc 1 2942 22
 6180 008a 7B68     		ldr	r3, [r7, #4]
 6181 008c 1B68     		ldr	r3, [r3]
 6182              		.loc 1 2942 13
 6183 008e 03F5A873 		add	r3, r3, #336
 6184 0092 3B61     		str	r3, [r7, #16]
2943:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WPABR);
 6185              		.loc 1 2943 22
 6186 0094 7B68     		ldr	r3, [r7, #4]
 6187 0096 1B68     		ldr	r3, [r3]
 6188              		.loc 1 2943 13
 6189 0098 03F5B073 		add	r3, r3, #352
 6190 009c FB60     		str	r3, [r7, #12]
 6191 009e 13E0     		b	.L261
 6192              	.L262:
2944:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2945:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2946:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2947:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->CCR);
 6193              		.loc 1 2947 22
 6194 00a0 7B68     		ldr	r3, [r7, #4]
 6195 00a2 1B68     		ldr	r3, [r3]
 6196              		.loc 1 2947 13
 6197 00a4 03F58073 		add	r3, r3, #256
 6198 00a8 BB61     		str	r3, [r7, #24]
2948:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->TCR);
 6199              		.loc 1 2948 22
 6200 00aa 7B68     		ldr	r3, [r7, #4]
 6201 00ac 1B68     		ldr	r3, [r3]
 6202              		.loc 1 2948 13
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 161


 6203 00ae 03F58473 		add	r3, r3, #264
 6204 00b2 7B61     		str	r3, [r7, #20]
2949:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->IR);
 6205              		.loc 1 2949 22
 6206 00b4 7B68     		ldr	r3, [r7, #4]
 6207 00b6 1B68     		ldr	r3, [r3]
 6208              		.loc 1 2949 13
 6209 00b8 03F58873 		add	r3, r3, #272
 6210 00bc 3B61     		str	r3, [r7, #16]
2950:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->ABR);
 6211              		.loc 1 2950 22
 6212 00be 7B68     		ldr	r3, [r7, #4]
 6213 00c0 1B68     		ldr	r3, [r3]
 6214              		.loc 1 2950 13
 6215 00c2 03F59073 		add	r3, r3, #288
 6216 00c6 FB60     		str	r3, [r7, #12]
 6217              	.L261:
2951:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2952:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2953:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the CCR register with DQS and SIOO modes */
2954:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *ccr_reg = (cmd->DQSMode | cmd->SIOOMode);
 6218              		.loc 1 2954 18
 6219 00c8 3B68     		ldr	r3, [r7]
 6220 00ca 9A6C     		ldr	r2, [r3, #72]
 6221              		.loc 1 2954 33
 6222 00cc 3B68     		ldr	r3, [r7]
 6223 00ce DB6C     		ldr	r3, [r3, #76]
 6224              		.loc 1 2954 28
 6225 00d0 1A43     		orrs	r2, r2, r3
 6226              		.loc 1 2954 12
 6227 00d2 BB69     		ldr	r3, [r7, #24]
 6228 00d4 1A60     		str	r2, [r3]
2955:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2956:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->AlternateBytesMode != HAL_OSPI_ALTERNATE_BYTES_NONE)
 6229              		.loc 1 2956 10
 6230 00d6 3B68     		ldr	r3, [r7]
 6231 00d8 DB6A     		ldr	r3, [r3, #44]
 6232              		.loc 1 2956 6
 6233 00da 002B     		cmp	r3, #0
 6234 00dc 12D0     		beq	.L263
2957:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2958:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Configure the ABR register with alternate bytes value */
2959:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *abr_reg = cmd->AlternateBytes;
 6235              		.loc 1 2959 19
 6236 00de 3B68     		ldr	r3, [r7]
 6237 00e0 9A6A     		ldr	r2, [r3, #40]
 6238              		.loc 1 2959 14
 6239 00e2 FB68     		ldr	r3, [r7, #12]
 6240 00e4 1A60     		str	r2, [r3]
2960:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2961:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Configure the CCR register with alternate bytes communication parameters */
2962:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ABMODE | OCTOSPI_CCR_ABDTR | OCTOSPI_CCR_ABSIZE),
 6241              		.loc 1 2962 5
 6242 00e6 BB69     		ldr	r3, [r7, #24]
 6243 00e8 1B68     		ldr	r3, [r3]
 6244 00ea 23F47C12 		bic	r2, r3, #4128768
 6245 00ee 3B68     		ldr	r3, [r7]
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 162


 6246 00f0 D96A     		ldr	r1, [r3, #44]
 6247 00f2 3B68     		ldr	r3, [r7]
 6248 00f4 5B6B     		ldr	r3, [r3, #52]
 6249 00f6 1943     		orrs	r1, r1, r3
 6250 00f8 3B68     		ldr	r3, [r7]
 6251 00fa 1B6B     		ldr	r3, [r3, #48]
 6252 00fc 0B43     		orrs	r3, r3, r1
 6253 00fe 1A43     		orrs	r2, r2, r3
 6254 0100 BB69     		ldr	r3, [r7, #24]
 6255 0102 1A60     		str	r2, [r3]
 6256              	.L263:
2963:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                (cmd->AlternateBytesMode | cmd->AlternateBytesDtrMode | cmd->AlternateBytesSize));
2964:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2965:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2966:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the TCR register with the number of dummy cycles */
2967:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   MODIFY_REG((*tcr_reg), OCTOSPI_TCR_DCYC, cmd->DummyCycles);
 6257              		.loc 1 2967 3
 6258 0104 7B69     		ldr	r3, [r7, #20]
 6259 0106 1B68     		ldr	r3, [r3]
 6260 0108 23F01F02 		bic	r2, r3, #31
 6261 010c 3B68     		ldr	r3, [r7]
 6262 010e 5B6C     		ldr	r3, [r3, #68]
 6263 0110 1A43     		orrs	r2, r2, r3
 6264 0112 7B69     		ldr	r3, [r7, #20]
 6265 0114 1A60     		str	r2, [r3]
2968:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2969:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->DataMode != HAL_OSPI_DATA_NONE)
 6266              		.loc 1 2969 10
 6267 0116 3B68     		ldr	r3, [r7]
 6268 0118 9B6B     		ldr	r3, [r3, #56]
 6269              		.loc 1 2969 6
 6270 011a 002B     		cmp	r3, #0
 6271 011c 09D0     		beq	.L264
2970:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2971:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (cmd->OperationType == HAL_OSPI_OPTYPE_COMMON_CFG)
 6272              		.loc 1 2971 12
 6273 011e 3B68     		ldr	r3, [r7]
 6274 0120 1B68     		ldr	r3, [r3]
 6275              		.loc 1 2971 8
 6276 0122 002B     		cmp	r3, #0
 6277 0124 05D1     		bne	.L264
2972:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2973:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the DLR register with the number of data */
2974:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->Instance->DLR = (cmd->NbData - 1U);
 6278              		.loc 1 2974 34
 6279 0126 3B68     		ldr	r3, [r7]
 6280 0128 DA6B     		ldr	r2, [r3, #60]
 6281              		.loc 1 2974 12
 6282 012a 7B68     		ldr	r3, [r7, #4]
 6283 012c 1B68     		ldr	r3, [r3]
 6284              		.loc 1 2974 43
 6285 012e 013A     		subs	r2, r2, #1
 6286              		.loc 1 2974 28
 6287 0130 1A64     		str	r2, [r3, #64]
 6288              	.L264:
2975:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2976:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 163


2977:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2978:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->InstructionMode != HAL_OSPI_INSTRUCTION_NONE)
 6289              		.loc 1 2978 10
 6290 0132 3B68     		ldr	r3, [r7]
 6291 0134 DB68     		ldr	r3, [r3, #12]
 6292              		.loc 1 2978 6
 6293 0136 002B     		cmp	r3, #0
 6294 0138 00F09580 		beq	.L265
2979:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2980:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (cmd->AddressMode != HAL_OSPI_ADDRESS_NONE)
 6295              		.loc 1 2980 12
 6296 013c 3B68     		ldr	r3, [r7]
 6297 013e DB69     		ldr	r3, [r3, #28]
 6298              		.loc 1 2980 8
 6299 0140 002B     		cmp	r3, #0
 6300 0142 53D0     		beq	.L266
2981:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2982:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
 6301              		.loc 1 2982 14
 6302 0144 3B68     		ldr	r3, [r7]
 6303 0146 9B6B     		ldr	r3, [r3, #56]
 6304              		.loc 1 2982 10
 6305 0148 002B     		cmp	r3, #0
 6306 014a 1ED0     		beq	.L267
2983:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
2984:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with instruction, address and data ---- */
2985:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2986:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
2987:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE  | OCTOSPI_CCR_IDTR  | OCTOSPI_CCR_ISIZE  |
 6307              		.loc 1 2987 9
 6308 014c BB69     		ldr	r3, [r7, #24]
 6309 014e 1A68     		ldr	r2, [r3]
 6310 0150 644B     		ldr	r3, .L276
 6311 0152 1340     		ands	r3, r3, r2
 6312 0154 3A68     		ldr	r2, [r7]
 6313 0156 D168     		ldr	r1, [r2, #12]
 6314 0158 3A68     		ldr	r2, [r7]
 6315 015a 5269     		ldr	r2, [r2, #20]
 6316 015c 1143     		orrs	r1, r1, r2
 6317 015e 3A68     		ldr	r2, [r7]
 6318 0160 1269     		ldr	r2, [r2, #16]
 6319 0162 1143     		orrs	r1, r1, r2
 6320 0164 3A68     		ldr	r2, [r7]
 6321 0166 D269     		ldr	r2, [r2, #28]
 6322 0168 1143     		orrs	r1, r1, r2
 6323 016a 3A68     		ldr	r2, [r7]
 6324 016c 526A     		ldr	r2, [r2, #36]
 6325 016e 1143     		orrs	r1, r1, r2
 6326 0170 3A68     		ldr	r2, [r7]
 6327 0172 126A     		ldr	r2, [r2, #32]
 6328 0174 1143     		orrs	r1, r1, r2
 6329 0176 3A68     		ldr	r2, [r7]
 6330 0178 926B     		ldr	r2, [r2, #56]
 6331 017a 1143     		orrs	r1, r1, r2
 6332 017c 3A68     		ldr	r2, [r7]
 6333 017e 126C     		ldr	r2, [r2, #64]
 6334 0180 0A43     		orrs	r2, r2, r1
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 164


 6335 0182 1A43     		orrs	r2, r2, r3
 6336 0184 BB69     		ldr	r3, [r7, #24]
 6337 0186 1A60     		str	r2, [r3]
 6338 0188 26E0     		b	.L268
 6339              	.L267:
2988:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE |
2989:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
2990:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize |
2991:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->AddressMode     | cmd->AddressDtrMode     | cmd->AddressSize     |
2992:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->DataMode        | cmd->DataDtrMode));
2993:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
2994:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
2995:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
2996:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with instruction and address ---- */
2997:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2998:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
2999:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE  | OCTOSPI_CCR_IDTR  | OCTOSPI_CCR_ISIZE  |
 6340              		.loc 1 2999 9
 6341 018a BB69     		ldr	r3, [r7, #24]
 6342 018c 1A68     		ldr	r2, [r3]
 6343 018e 564B     		ldr	r3, .L276+4
 6344 0190 1340     		ands	r3, r3, r2
 6345 0192 3A68     		ldr	r2, [r7]
 6346 0194 D168     		ldr	r1, [r2, #12]
 6347 0196 3A68     		ldr	r2, [r7]
 6348 0198 5269     		ldr	r2, [r2, #20]
 6349 019a 1143     		orrs	r1, r1, r2
 6350 019c 3A68     		ldr	r2, [r7]
 6351 019e 1269     		ldr	r2, [r2, #16]
 6352 01a0 1143     		orrs	r1, r1, r2
 6353 01a2 3A68     		ldr	r2, [r7]
 6354 01a4 D269     		ldr	r2, [r2, #28]
 6355 01a6 1143     		orrs	r1, r1, r2
 6356 01a8 3A68     		ldr	r2, [r7]
 6357 01aa 526A     		ldr	r2, [r2, #36]
 6358 01ac 1143     		orrs	r1, r1, r2
 6359 01ae 3A68     		ldr	r2, [r7]
 6360 01b0 126A     		ldr	r2, [r2, #32]
